C6,C7,C8,C9,C10
0,14,18,17,12,17
1,16,8,7,11,6
2,11,11,11,10,1
3,2,13,15,12,12
4,1,8,13,16,14
5,2,1,14,8,13
6,3,5,12,5,15
7,7,15,13,17,16
8,4,17,2,14,12
9,12,11,3,1,3
10,11,14,13,6,6
11,13,1,5,17,17
12,1,1,8,10,4
13,12,2,6,4,9
14,2,16,20,11,18
15,10,11,11,3,1
16,14,17,18,4,4
17,14,16,16,10,13
18,5,18,1,11,9
19,2,14,15,14,7
20,13,8,6,11,5
21,3,15,11,1,12
22,2,6,1,17,7
23,5,14,10,6,15
24,17,2,13,16,6
25,6,10,14,4,19
26,5,20,19,4,7
27,8,1,2,15,10
28,5,11,3,16,20
29,17,12,15,10,20
30,6,16,3,14,17
31,15,7,5,15,7
32,2,19,11,11,2
33,12,17,8,9,5
34,14,3,16,7,10
35,20,20,3,12,9
36,4,6,5,9,10
37,4,3,19,13,11
38,20,13,17,5,16
39,8,15,3,9,5
40,20,8,15,5,16
41,3,18,20,7,18
42,13,6,5,15,4
43,15,15,16,8,11
44,12,13,12,8,7
45,15,1,17,16,4
46,16,20,8,4,11
47,2,14,10,9,13
48,8,12,12,12,3
49,6,6,11,8,20
50,4,20,17,1,14
51,18,1,15,9,7
52,14,15,3,8,16
53,19,17,5,16,13
54,5,9,11,13,5
55,19,3,17,3,8
56,5,18,20,17,3
57,12,12,13,15,7
58,20,6,2,13,9
59,6,8,20,6,20
60,11,3,6,17,3
61,13,18,5,20,15
62,7,4,12,12,2
63,18,2,11,15,16
64,2,19,15,13,20
65,11,4,12,7,16
66,18,20,5,5,5
67,1,12,19,12,1
68,6,8,5,17,19
69,16,18,1,2,11
70,2,10,12,16,10
71,19,10,10,2,18
72,16,10,19,14,7
73,20,2,12,15,15
74,10,3,13,7,6
75,7,19,3,8,9
76,17,7,7,6,5
77,15,5,9,15,7
78,4,19,9,20,13
79,6,17,18,3,1
80,20,7,6,15,8
81,3,14,4,3,7
82,14,19,8,3,6
83,9,13,3,9,5
84,11,5,14,20,19
85,16,1,16,17,3
86,18,4,16,11,20
87,5,19,5,1,17
88,16,19,3,15,5
89,6,2,16,17,10
90,8,9,2,19,1
91,10,1,10,14,1
92,3,2,4,17,20
93,9,20,18,10,16
94,11,1,10,12,10
95,9,19,2,3,19
96,7,8,9,9,9
97,7,7,12,19,1
98,15,3,9,14,5
99,18,19,19,20,6
100,18,15,13,20,4
101,5,8,16,13,6
102,2,12,8,4,9
103,3,2,9,14,16
104,19,15,13,14,10
105,15,4,20,12,11
106,12,20,6,15,15
107,9,4,5,17,18
108,17,3,10,18,9
109,13,11,17,20,5
110,1,15,7,9,9
111,13,10,13,3,12
112,4,14,3,7,3
113,16,3,7,19,20
114,9,19,9,9,14
115,3,3,5,18,7
116,19,17,7,20,10
117,5,18,18,6,18
118,5,2,8,1,19
119,10,4,7,17,18
120,14,19,11,7,17
121,18,19,2,1,12
122,20,13,5,8,7
123,7,11,16,10,9
124,6,20,15,9,14
125,20,8,14,1,3
126,5,15,6,19,14
127,17,7,18,18,8
128,8,7,14,7,12
129,14,18,20,11,20
130,13,18,5,19,2
131,12,10,5,3,13
132,20,17,17,4,4
133,13,12,15,13,13
134,3,10,16,19,7
135,13,14,8,12,1
136,7,3,20,7,6
137,8,18,20,20,1
138,12,15,14,6,15
139,17,12,1,20,12
140,3,8,15,10,10
141,17,16,13,9,3
142,18,3,16,2,19
143,15,17,16,14,20
144,11,10,18,1,17
145,8,4,9,13,1
146,11,2,13,1,14
147,4,9,17,4,4
148,16,1,8,10,6
149,18,8,14,1,3
150,5,11,7,3,17
151,16,17,12,13,11
152,11,19,1,8,1
153,2,2,15,9,19
154,8,18,14,9,10
155,13,17,14,20,15
156,18,11,11,2,18
157,4,7,15,13,13
158,18,9,3,15,10
159,8,4,2,13,13
160,5,7,13,17,2
161,9,8,3,10,16
162,15,10,9,8,11
163,8,11,8,17,20
164,18,15,1,11,6
165,3,9,15,1,4
166,1,20,1,19,4
167,20,14,6,12,5
168,9,18,10,11,18
169,18,13,18,16,18
170,20,18,7,17,2
171,17,6,13,10,11
172,13,8,11,15,13
173,9,11,17,14,5
174,8,14,11,20,14
175,17,3,10,17,19
176,3,19,1,11,8
